id,quarter,year
4448,4,2020
4449,1,2021
4450,2,2021
4451,3,2021
4452,4,2021
4453,1,2022
4454,2,2022
4455,3,2022
4456,4,2022
4457,1,2023
4458,2,2023
4459,1,2019
4460,2,2019
4461,3,2019
4462,4,2019
4463,2,2020
4464,3,2020
4465,4,2020
4466,1,2021
4467,2,2021
4468,3,2021
4469,4,2021
4470,1,2022
4471,2,2022
4472,3,2022
4473,4,2022
4474,1,2023
4475,2,2023
4476,1,2019
4477,2,2019
4478,3,2019
4479,4,2019
4480,2,2020
4481,3,2020
4482,4,2020
4483,1,2021
4484,2,2021
4485,3,2021
4486,4,2021
4487,1,2022
4488,2,2022
4489,3,2022
4490,4,2022
4491,1,2023
4492,2,2023
4493,1,2019
4494,2,2019
4495,3,2019
4496,4,2019
4497,2,2020
4498,3,2020
4499,4,2020
4500,1,2021
4501,2,2021
4502,3,2021
4503,4,2021
4504,1,2022
4505,2,2022
4506,3,2022
4507,4,2022
4508,1,2023
4509,2,2023
4510,1,2019
4511,2,2019
4512,3,2019
4513,4,2019
4514,2,2020
4515,3,2020
4516,4,2020
4517,1,2021
4518,2,2021
4519,3,2021
4520,4,2021
4521,1,2022
4522,2,2022
4523,3,2022
4524,4,2022
4525,1,2023
4526,2,2023
4527,1,2019
4528,2,2019
4529,3,2019
4530,4,2019
4531,2,2020
4532,3,2020
4533,4,2020
4534,1,2021
4535,2,2021
4536,3,2021
4537,4,2021
4538,1,2022
4539,2,2022
4540,3,2022
4541,4,2022
4542,1,2023
4543,2,2023
4544,1,2019
4545,2,2019
4546,3,2019
4547,4,2019
4548,2,2020
4549,3,2020
4550,4,2020
4551,1,2021
4552,2,2021
4553,3,2021
4554,4,2021
4555,1,2022
4556,2,2022
4557,3,2022
4558,4,2022
4559,1,2023
4560,2,2023
4561,1,2019
4562,2,2019
4563,3,2019
4564,4,2019
4565,2,2020
4566,3,2020
4567,4,2020
4568,1,2021
4569,2,2021
4570,3,2021
4571,4,2021
4572,1,2022
4573,2,2022
4574,3,2022
4575,4,2022
4576,1,2023
4577,2,2023
4578,1,2019
4579,2,2019
4580,3,2019
4581,4,2019
4582,2,2020
4583,3,2020
4584,4,2020
4585,1,2021
4586,2,2021
4587,3,2021
4588,4,2021
4589,1,2022
4590,2,2022
4591,3,2022
4592,4,2022
4593,1,2023
4594,2,2023
4595,1,2019
4596,2,2019
4597,3,2019
4598,4,2019
4599,2,2020
4600,3,2020
4601,4,2020
4602,1,2021
4603,2,2021
4604,3,2021
4605,4,2021
4606,1,2022
4607,2,2022
4608,3,2022
4609,4,2022
4610,1,2023
4611,2,2023
4612,1,2019
4613,2,2019
4614,3,2019
4615,4,2019
4616,2,2020
4617,3,2020
4618,4,2020
4619,1,2021
4620,2,2021
4621,3,2021
4622,4,2021
4623,1,2022
4624,2,2022
4625,3,2022
4626,4,2022
4627,1,2023
4628,2,2023
4629,1,2019
4630,2,2019
4631,3,2019
4632,4,2019
4633,2,2020
4634,3,2020
4635,4,2020
4636,1,2021
4637,2,2021
4638,3,2021
4639,4,2021
4640,1,2022
4641,2,2022
4642,3,2022
4643,4,2022
4644,1,2023
4645,2,2023
4646,1,2019
4647,2,2019
4648,3,2019
4649,4,2019
4650,2,2020
4651,3,2020
4652,4,2020
4653,1,2021
4654,2,2021
4655,3,2021
4656,4,2021
4657,1,2022
4658,2,2022
4659,3,2022
4660,4,2022
4661,1,2023
4662,2,2023
4663,1,2019
4664,2,2019
4665,3,2019
4666,4,2019
4667,2,2020
4668,3,2020
4669,4,2020
4670,1,2021
4671,2,2021
4672,3,2021
4673,4,2021
4674,1,2022
4675,2,2022
4676,3,2022
4677,4,2022
4678,1,2023
4679,2,2023
4680,1,2019
4681,2,2019
4682,3,2019
4683,4,2019
4684,2,2020
4685,3,2020
4686,4,2020
4687,1,2021
4688,2,2021
4689,3,2021
4690,4,2021
4691,1,2022
4692,2,2022
4693,3,2022
4694,4,2022
4695,1,2023
4696,2,2023
4697,1,2019
4698,2,2019
4699,3,2019
4700,4,2019
4701,2,2020
4702,3,2020
4703,4,2020
4704,1,2021
4705,2,2021
4706,3,2021
4707,4,2021
4708,1,2022
4709,2,2022
4710,3,2022
4711,4,2022
4712,1,2023
4713,2,2023
4714,1,2019
4715,2,2019
4716,3,2019
4717,4,2019
4718,2,2020
4719,3,2020
4720,4,2020
4721,1,2021
4722,2,2021
4723,3,2021
4724,4,2021
4725,1,2022
4726,2,2022
4727,3,2022
4728,4,2022
4729,1,2023
4730,2,2023
4731,1,2019
4732,2,2019
4733,3,2019
4734,4,2019
4735,2,2020
4736,3,2020
4737,4,2020
4738,1,2021
4739,2,2021
4740,3,2021
4741,4,2021
4742,1,2022
4743,2,2022
4744,3,2022
4745,4,2022
4746,1,2023
4747,2,2023
4748,1,2019
4749,2,2019
4750,3,2019
4751,4,2019
4752,2,2020
4753,3,2020
4754,4,2020
4755,1,2021
4756,2,2021
4757,3,2021
4758,4,2021
4759,1,2022
4760,2,2022
4761,3,2022
4762,4,2022
4763,1,2023
4764,2,2023
4765,1,2019
4766,2,2019
4767,3,2019
4768,4,2019
4769,2,2020
4770,3,2020
4771,4,2020
4772,1,2021
4773,2,2021
4774,3,2021
4775,4,2021
4776,1,2022
4777,2,2022
4778,3,2022
4779,4,2022
4780,1,2023
4781,2,2023
4782,1,2019
4783,2,2019
4784,3,2019
4785,4,2019
4786,2,2020
4787,3,2020
4788,4,2020
4789,1,2021
4790,2,2021
4791,3,2021
4792,4,2021
4793,1,2022
4794,2,2022
4795,3,2022
4796,4,2022
4797,1,2023
4798,2,2023
4799,1,2019
4800,2,2019
4801,3,2019
4802,4,2019
4803,2,2020
4804,3,2020
4805,4,2020
4806,1,2021
4807,2,2021
4808,3,2021
4809,4,2021
4810,1,2022
4811,2,2022
4812,3,2022
4813,4,2022
4814,1,2023
4815,2,2023
4816,1,2019
4817,2,2019
4818,3,2019
4819,4,2019
4820,2,2020
4821,3,2020
4822,4,2020
4823,1,2021
4824,2,2021
4825,3,2021
4826,4,2021
4827,1,2022
4828,2,2022
4829,3,2022
4830,4,2022
4831,1,2023
4832,2,2023
4833,1,2019
4834,2,2019
4835,3,2019
4836,4,2019
4837,2,2020
4838,3,2020
4839,4,2020
4840,1,2021
4841,2,2021
4842,3,2021
4843,4,2021
4844,1,2022
4845,2,2022
4846,3,2022
4847,4,2022
4848,1,2023
4849,2,2023
4850,1,2019
4851,2,2019
4852,3,2019
4853,4,2019
4854,2,2020
4855,3,2020
4856,4,2020
4857,1,2021
4858,2,2021
4859,3,2021
4860,4,2021
4861,1,2022
4862,2,2022
4863,3,2022
4864,4,2022
4865,1,2023
4866,2,2023
4867,1,2019
4868,2,2019
4869,3,2019
4870,4,2019
4871,2,2020
4872,3,2020
4873,4,2020
4874,1,2021
4875,2,2021
4876,3,2021
4877,4,2021
4878,1,2022
4879,2,2022
4880,3,2022
4881,4,2022
4882,1,2023
4883,2,2023
4884,1,2019
4885,2,2019
4886,3,2019
4887,4,2019
4888,2,2020
4889,3,2020
4890,4,2020
4891,1,2021
4892,2,2021
4893,3,2021
4894,4,2021
4895,1,2022
4896,2,2022
4897,3,2022
4898,4,2022
4899,1,2023
4900,2,2023
4901,1,2019
4902,2,2019
4903,3,2019
4904,4,2019
4905,2,2020
4906,3,2020
4907,4,2020
4908,1,2021
4909,2,2021
4910,3,2021
4911,4,2021
4912,1,2022
4913,2,2022
4914,3,2022
4915,4,2022
4916,1,2023
4917,2,2023
4918,1,2019
4919,2,2019
4920,3,2019
4921,4,2019
4922,2,2020
4923,3,2020
4924,4,2020
4925,1,2021
4926,2,2021
4927,3,2021
4928,4,2021
4929,1,2022
4930,2,2022
4931,3,2022
4932,4,2022
4933,1,2023
4934,2,2023
4935,1,2019
4936,2,2019
4937,3,2019
4938,4,2019
4939,2,2020
4940,3,2020
4941,4,2020
4942,1,2021
4943,2,2021
4944,3,2021
4945,4,2021
4946,1,2022
4947,2,2022
4948,3,2022
4949,4,2022
4950,1,2023
4951,2,2023
4952,1,2019
4953,2,2019
4954,3,2019
4955,4,2019
4956,2,2020
4957,3,2020
4958,4,2020
4959,1,2021
4960,2,2021
4961,3,2021
4962,4,2021
4963,1,2022
4964,2,2022
4965,3,2022
4966,4,2022
4967,1,2023
4968,2,2023
4969,1,2019
4970,2,2019
4971,3,2019
4972,4,2019
4973,2,2020
4974,3,2020
4975,4,2020
4976,1,2021
4977,2,2021
4978,3,2021
4979,4,2021
4980,1,2022
4981,2,2022
4982,3,2022
4983,4,2022
4984,1,2023
4985,2,2023
4986,1,2019
4987,2,2019
4988,3,2019
4989,4,2019
4990,2,2020
4991,3,2020
4992,4,2020
4993,1,2021
4994,2,2021
4995,3,2021
4996,4,2021
4997,1,2022
4998,2,2022
4999,3,2022
5000,4,2022
5001,1,2023
5002,2,2023
5003,1,2019
5004,2,2019
5005,3,2019
5006,4,2019
5007,2,2020
5008,3,2020
5009,4,2020
5010,1,2021
5011,2,2021
5012,3,2021
5013,4,2021
5014,1,2022
5015,2,2022
5016,3,2022
5017,4,2022
5018,1,2023
5019,2,2023
5020,1,2019
5021,2,2019
5022,3,2019
5023,4,2019
5024,2,2020
5025,3,2020
5026,4,2020
5027,1,2021
5028,2,2021
5029,3,2021
5030,4,2021
5031,1,2022
5032,2,2022
5033,3,2022
5034,4,2022
5035,1,2023
5036,2,2023
5037,1,2019
5038,2,2019
5039,3,2019
5040,4,2019
5041,2,2020
5042,3,2020
5043,4,2020
5044,1,2021
5045,2,2021
5046,3,2021
5047,4,2021
5048,1,2022
5049,2,2022
5050,3,2022
5051,4,2022
5052,1,2023
5053,2,2023
5054,1,2019
5055,2,2019
5056,3,2019
5057,4,2019
5058,2,2020
5059,3,2020
5060,4,2020
5061,1,2021
5062,2,2021
5063,3,2021
5064,4,2021
5065,1,2022
5066,2,2022
5067,3,2022
5068,4,2022
5069,1,2023
5070,2,2023
5071,1,2019
5072,2,2019
5073,3,2019
5074,4,2019
5075,2,2020
5076,3,2020
5077,4,2020
5078,1,2021
5079,2,2021
5080,3,2021
5081,4,2021
5082,1,2022
5083,2,2022
5084,3,2022
5085,4,2022
5086,1,2023
5087,2,2023
5088,1,2019
5089,2,2019
5090,3,2019
5091,4,2019
5092,2,2020
5093,3,2020
5094,4,2020
5095,1,2021
5096,2,2021
5097,3,2021
5098,4,2021
5099,1,2022
5100,2,2022
5101,3,2022
5102,4,2022
5103,1,2023
5104,2,2023
5105,1,2019
5106,2,2019
5107,3,2019
5108,4,2019
5109,2,2020
5110,3,2020
5111,4,2020
5112,1,2021
5113,2,2021
5114,3,2021
5115,4,2021
5116,1,2022
5117,2,2022
5118,3,2022
5119,4,2022
5120,1,2023
5121,2,2023
5122,1,2019
5123,2,2019
5124,3,2019
5125,4,2019
5126,2,2020
5127,3,2020
5128,4,2020
5129,1,2021
5130,2,2021
5131,3,2021
5132,4,2021
5133,1,2022
5134,2,2022
5135,3,2022
5136,4,2022
5137,1,2023
5138,2,2023
5139,1,2019
5140,2,2019
5141,3,2019
5142,4,2019
5143,2,2020
5144,3,2020
5145,4,2020
5146,1,2021
5147,2,2021
5148,3,2021
5149,4,2021
5150,1,2022
5151,2,2022
5152,3,2022
5153,4,2022
5154,1,2023
5155,2,2023
5156,1,2019
5157,2,2019
5158,3,2019
5159,4,2019
5160,2,2020
5161,3,2020
5162,4,2020
5163,1,2021
5164,2,2021
5165,3,2021
5166,4,2021
5167,1,2022
5168,2,2022
5169,3,2022
5170,4,2022
5171,1,2023
5172,2,2023
5173,1,2019
5174,2,2019
5175,3,2019
5176,4,2019
5177,2,2020
5178,3,2020
5179,4,2020
5180,1,2021
5181,2,2021
5182,3,2021
5183,4,2021
5184,1,2022
5185,2,2022
5186,3,2022
5187,4,2022
5188,1,2023
5189,2,2023
5190,1,2019
5191,2,2019
5192,3,2019
5193,4,2019
5194,2,2020
5195,3,2020
5196,4,2020
5197,1,2021
5198,2,2021
5199,3,2021
5200,4,2021
5201,1,2022
5202,2,2022
5203,3,2022
5204,4,2022
5205,1,2023
5206,2,2023
5207,1,2019
5208,2,2019
5209,3,2019
5210,4,2019
5211,2,2020
5212,3,2020
5213,4,2020
5214,1,2021
5215,2,2021
5216,3,2021
5217,4,2021
5218,1,2022
5219,2,2022
5220,3,2022
5221,4,2022
5222,1,2023
5223,2,2023
5224,1,2019
5225,2,2019
5226,3,2019
5227,4,2019
5228,2,2020
5229,3,2020
5230,4,2020
5231,1,2021
5232,2,2021
5233,3,2021
5234,4,2021
5235,1,2022
5236,2,2022
5237,3,2022
5238,4,2022
5239,1,2023
5240,2,2023
5241,1,2019
5242,2,2019
5243,3,2019
5244,4,2019
5245,2,2020
5246,3,2020
5247,4,2020
5248,1,2021
5249,2,2021
5250,3,2021
5251,4,2021
5252,1,2022
5253,2,2022
5254,3,2022
5255,4,2022
5256,1,2023
5257,2,2023
5258,1,2019
5259,2,2019
5260,3,2019
5261,4,2019
5262,2,2020
5263,3,2020
5264,4,2020
5265,1,2021
5266,2,2021
5267,3,2021
5268,4,2021
5269,1,2022
5270,2,2022
5271,3,2022
5272,4,2022
5273,1,2023
5274,2,2023
5275,1,2019
5276,2,2019
5277,3,2019
5278,4,2019
5279,2,2020
5280,3,2020
5281,4,2020
5282,1,2021
5283,2,2021
5284,3,2021
5285,4,2021
5286,1,2022
5287,2,2022
5288,3,2022
5289,4,2022
5290,1,2023
5291,2,2023
5292,1,2019
5293,2,2019
5294,3,2019
5295,4,2019
5296,2,2020
5297,3,2020
5298,4,2020
5299,1,2021
5300,2,2021
5301,3,2021
5302,4,2021
5303,1,2022
5304,2,2022
5305,3,2022
5306,4,2022
5307,1,2023
5308,2,2023
5309,1,2019
5310,2,2019
5311,3,2019
5312,4,2019
5313,2,2020
5314,3,2020
5315,4,2020
5316,1,2021
5317,2,2021
5318,3,2021
5319,4,2021
5320,1,2022
5321,2,2022
5322,3,2022
5323,4,2022
5324,1,2023
5325,2,2023
5326,1,2019
5327,2,2019
5328,3,2019
5329,4,2019
5330,2,2020
5331,3,2020
5332,4,2020
5333,1,2021
5334,2,2021
5335,3,2021
5336,4,2021
5337,1,2022
5338,2,2022
5339,3,2022
5340,4,2022
5341,1,2023
5342,2,2023
5343,1,2019
5344,2,2019
5345,3,2019
5346,4,2019
5347,2,2020
5348,3,2020
5349,4,2020
5350,1,2021
5351,2,2021
5352,3,2021
5353,4,2021
5354,1,2022
5355,2,2022
5356,3,2022
5357,4,2022
5358,1,2023
5359,2,2023
5360,1,2019
5361,2,2019
5362,3,2019
5363,4,2019
5364,2,2020
5365,3,2020
5366,4,2020
5367,1,2021
5368,2,2021
5369,3,2021
5370,4,2021
5371,1,2022
5372,2,2022
5373,3,2022
5374,4,2022
5375,1,2023
5376,2,2023
5377,1,2019
5378,2,2019
5379,3,2019
5380,4,2019
5381,2,2020
5382,3,2020
5383,4,2020
5384,1,2021
5385,2,2021
5386,3,2021
5387,4,2021
5388,1,2022
5389,2,2022
5390,3,2022
5391,4,2022
5392,1,2023
5393,2,2023
5394,1,2019
5395,2,2019
5396,3,2019
5397,4,2019
5398,2,2020
5399,3,2020
5400,4,2020
5401,1,2021
5402,2,2021
5403,3,2021
5404,4,2021
5405,1,2022
5406,2,2022
5407,3,2022
5408,4,2022
5409,1,2023
5410,2,2023
5411,1,2019
5412,2,2019
5413,3,2019
5414,4,2019
5415,2,2020
5416,3,2020
5417,4,2020
5418,1,2021
5419,2,2021
5420,3,2021
5421,4,2021
5422,1,2022
5423,2,2022
5424,3,2022
5425,4,2022
5426,1,2023
5427,2,2023
5428,1,2019
5429,2,2019
5430,3,2019
5431,4,2019
5432,2,2020
5433,3,2020
5434,4,2020
5435,1,2021
5436,2,2021
5437,3,2021
5438,4,2021
5439,1,2022
5440,2,2022
5441,3,2022
5442,4,2022
5443,1,2023
5444,2,2023
5445,1,2019
5446,2,2019
5447,3,2019
5448,4,2019
5449,2,2020
5450,3,2020
5451,4,2020
5452,1,2021
5453,2,2021
5454,3,2021
5455,4,2021
5456,1,2022
5457,2,2022
5458,3,2022
5459,4,2022
5460,1,2023
5461,2,2023
5462,1,2019
5463,2,2019
5464,3,2019
5465,4,2019
5466,2,2020
5467,3,2020
5468,4,2020
5469,1,2021
5470,2,2021
5471,3,2021
5472,4,2021
5473,1,2022
5474,2,2022
5475,3,2022
5476,4,2022
5477,1,2023
5478,2,2023
5479,1,2019
5480,2,2019
5481,3,2019
5482,4,2019
5483,2,2020
5484,3,2020
5485,4,2020
5486,1,2021
5487,2,2021
5488,3,2021
5489,4,2021
5490,1,2022
5491,2,2022
5492,3,2022
5493,4,2022
5494,1,2023
5495,2,2023
5496,1,2019
5497,2,2019
5498,3,2019
5499,4,2019
5500,2,2020
5501,3,2020
5502,4,2020
5503,1,2021
5504,2,2021
5505,3,2021
5506,4,2021
5507,1,2022
5508,2,2022
5509,3,2022
5510,4,2022
5511,1,2023
5512,2,2023
5513,1,2019
5514,2,2019
5515,3,2019
5516,4,2019
5517,2,2020
5518,3,2020
5519,4,2020
5520,1,2021
5521,2,2021
5522,3,2021
5523,4,2021
5524,1,2022
5525,2,2022
5526,3,2022
5527,4,2022
5528,1,2023
5529,2,2023
5530,1,2019
5531,2,2019
5532,3,2019
5533,4,2019
5534,2,2020
5535,3,2020
5536,4,2020
5537,1,2021
5538,2,2021
5539,3,2021
5540,4,2021
5541,1,2022
5542,2,2022
5543,3,2022
5544,4,2022
5545,1,2023
5546,2,2023
5547,1,2019
5548,2,2019
5549,3,2019
5550,4,2019
5551,2,2020
5552,3,2020
5553,4,2020
5554,1,2021
5555,2,2021
5556,3,2021
5557,4,2021
5558,1,2022
5559,2,2022
5560,3,2022
5561,4,2022
5562,1,2023
5563,2,2023
5564,1,2019
5565,2,2019
5566,3,2019
5567,4,2019
5568,2,2020
5569,3,2020
5570,4,2020
5571,1,2021
5572,2,2021
5573,3,2021
5574,4,2021
5575,1,2022
5576,2,2022
5577,3,2022
5578,4,2022
5579,1,2023
5580,2,2023
5581,1,2019
5582,2,2019
5583,3,2019
5584,4,2019
5585,2,2020
5586,3,2020
5587,4,2020
5588,1,2021
5589,2,2021
5590,3,2021
5591,4,2021
5592,1,2022
5593,2,2022
5594,3,2022
5595,4,2022
5596,1,2023
5597,2,2023
5598,1,2019
5599,2,2019
5600,3,2019
5601,4,2019
5602,2,2020
5603,3,2020
5604,4,2020
5605,1,2021
5606,2,2021
5607,3,2021
5608,4,2021
5609,1,2022
5610,2,2022
5611,3,2022
5612,4,2022
5613,1,2023
5614,2,2023
5615,1,2019
5616,2,2019
5617,3,2019
5618,4,2019
5619,2,2020
5620,3,2020
5621,4,2020
5622,1,2021
5623,2,2021
5624,3,2021
5625,4,2021
5626,1,2022
5627,2,2022
5628,3,2022
5629,4,2022
5630,1,2023
5631,2,2023
5632,1,2019
5633,2,2019
5634,3,2019
5635,4,2019
5636,2,2020
5637,3,2020
5638,4,2020
5639,1,2021
5640,2,2021
5641,3,2021
5642,4,2021
5643,1,2022
5644,2,2022
5645,3,2022
5646,4,2022
5647,1,2023
5648,2,2023
5649,1,2019
5650,2,2019
5651,3,2019
5652,4,2019
5653,2,2020
5654,3,2020
5655,4,2020
5656,1,2021
5657,2,2021
5658,3,2021
5659,4,2021
5660,1,2022
5661,2,2022
5662,3,2022
5663,4,2022
5664,1,2023
5665,2,2023
5666,1,2019
5667,2,2019
5668,3,2019
5669,4,2019
5670,2,2020
5671,3,2020
5672,4,2020
5673,1,2021
5674,2,2021
5675,3,2021
5676,4,2021
5677,1,2022
5678,2,2022
5679,3,2022
5680,4,2022
5681,1,2023
5682,2,2023
5683,1,2019
5684,2,2019
5685,3,2019
5686,4,2019
5687,2,2020
5688,3,2020
5689,4,2020
5690,1,2021
5691,2,2021
5692,3,2021
5693,4,2021
5694,1,2022
5695,2,2022
5696,3,2022
5697,4,2022
5698,1,2023
5699,2,2023
5700,1,2019
5701,2,2019
5702,3,2019
5703,4,2019
5704,2,2020
5705,3,2020
5706,4,2020
5707,1,2021
5708,2,2021
5709,3,2021
5710,4,2021
5711,1,2022
5712,2,2022
5713,3,2022
5714,4,2022
5715,1,2023
5716,2,2023
5717,1,2019
5718,2,2019
5719,3,2019
5720,4,2019
5721,2,2020
5722,3,2020
5723,4,2020
5724,1,2021
5725,2,2021
5726,3,2021
5727,4,2021
5728,1,2022
5729,2,2022
5730,3,2022
5731,4,2022
5732,1,2023
5733,2,2023
5734,1,2019
5735,2,2019
5736,3,2019
5737,4,2019
5738,2,2020
5739,3,2020
5740,4,2020
5741,1,2021
5742,2,2021
5743,3,2021
5744,4,2021
5745,1,2022
5746,2,2022
5747,3,2022
5748,4,2022
5749,1,2023
5750,2,2023
5751,1,2019
5752,2,2019
5753,3,2019
5754,4,2019
5755,2,2020
5756,3,2020
5757,4,2020
5758,1,2021
5759,2,2021
5760,3,2021
5761,4,2021
5762,1,2022
5763,2,2022
5764,3,2022
5765,4,2022
5766,1,2023
5767,2,2023
5768,1,2019
5769,2,2019
5770,3,2019
5771,4,2019
5772,2,2020
5773,3,2020
5774,4,2020
5775,1,2021
5776,2,2021
5777,3,2021
5778,4,2021
5779,1,2022
5780,2,2022
5781,3,2022
5782,4,2022
5783,1,2023
5784,2,2023
5785,1,2019
5786,2,2019
5787,3,2019
5788,4,2019
5789,2,2020
5790,3,2020
5791,4,2020
5792,1,2021
5793,2,2021
5794,3,2021
5795,4,2021
5796,1,2022
5797,2,2022
5798,3,2022
5799,4,2022
5800,1,2023
5801,2,2023
5802,1,2019
5803,2,2019
5804,3,2019
5805,4,2019
5806,2,2020
5807,3,2020
5808,4,2020
5809,1,2021
5810,2,2021
5811,3,2021
5812,4,2021
5813,1,2022
5814,2,2022
5815,3,2022
5816,4,2022
5817,1,2023
5818,2,2023
5819,1,2019
5820,2,2019
5821,3,2019
5822,4,2019
5823,2,2020
5824,3,2020
5825,4,2020
5826,1,2021
5827,2,2021
5828,3,2021
5829,4,2021
5830,1,2022
5831,2,2022
5832,3,2022
5833,4,2022
5834,1,2023
5835,2,2023
5836,1,2019
5837,2,2019
5838,3,2019
5839,4,2019
5840,2,2020
5841,3,2020
5842,4,2020
5843,1,2021
5844,2,2021
5845,3,2021
5846,4,2021
5847,1,2022
5848,2,2022
5849,3,2022
5850,4,2022
5851,1,2023
5852,2,2023
5853,1,2019
5854,2,2019
5855,3,2019
5856,4,2019
5857,2,2020
5858,3,2020
5859,4,2020
5860,1,2021
5861,2,2021
5862,3,2021
5863,4,2021
5864,1,2022
5865,2,2022
5866,3,2022
5867,4,2022
5868,1,2023
5869,2,2023
5870,1,2019
5871,2,2019
5872,3,2019
5873,4,2019
5874,2,2020
5875,3,2020
5876,4,2020
5877,1,2021
5878,2,2021
5879,3,2021
5880,4,2021
5881,1,2022
5882,2,2022
5883,3,2022
5884,4,2022
5885,1,2023
5886,2,2023
5887,1,2019
5888,2,2019
5889,3,2019
5890,4,2019
5891,2,2020
5892,3,2020
5893,4,2020
5894,1,2021
5895,2,2021
5896,3,2021
5897,4,2021
5898,1,2022
5899,2,2022
5900,3,2022
5901,4,2022
5902,1,2023
5903,2,2023
5904,1,2019
5905,2,2019
5906,3,2019
5907,4,2019
5908,2,2020
5909,3,2020
5910,4,2020
5911,1,2021
5912,2,2021
5913,3,2021
5914,4,2021
5915,1,2022
5916,2,2022
5917,3,2022
5918,4,2022
5919,1,2023
5920,2,2023
5921,1,2019
5922,2,2019
5923,3,2019
5924,4,2019
5925,2,2020
5926,3,2020
5927,4,2020
5928,1,2021
5929,2,2021
5930,3,2021
5931,4,2021
5932,1,2022
5933,2,2022
5934,3,2022
5935,4,2022
5936,1,2023
5937,2,2023
5938,1,2019
5939,2,2019
5940,3,2019
5941,4,2019
5942,2,2020
5943,3,2020
5944,4,2020
5945,1,2021
5946,2,2021
5947,3,2021
5948,4,2021
5949,1,2022
5950,2,2022
5951,3,2022
5952,4,2022
5953,1,2023
5954,2,2023
5955,1,2019
5956,2,2019
5957,3,2019
5958,4,2019
5959,2,2020
5960,3,2020
5961,4,2020
5962,1,2021
5963,2,2021
5964,3,2021
5965,4,2021
5966,1,2022
5967,2,2022
5968,3,2022
5969,4,2022
5970,1,2023
5971,2,2023
5972,1,2019
5973,2,2019
5974,3,2019
5975,4,2019
5976,2,2020
5977,3,2020
5978,4,2020
5979,1,2021
5980,2,2021
5981,3,2021
5982,4,2021
5983,1,2022
5984,2,2022
5985,3,2022
5986,4,2022
5987,1,2023
5988,2,2023
5989,1,2019
5990,2,2019
5991,3,2019
5992,4,2019
5993,2,2020
5994,3,2020
5995,4,2020
5996,1,2021
5997,2,2021
5998,3,2021
5999,4,2021
6000,1,2022
6001,2,2022
6002,3,2022
6003,4,2022
6004,1,2023
6005,2,2023
6006,1,2019
6007,2,2019
6008,3,2019
6009,4,2019
6010,2,2020
6011,3,2020
6012,4,2020
6013,1,2021
6014,2,2021
6015,3,2021
6016,4,2021
6017,1,2022
6018,2,2022
6019,3,2022
6020,4,2022
6021,1,2023
6022,2,2023
6023,1,2019
6024,2,2019
6025,3,2019
6026,4,2019
6027,2,2020
6028,3,2020
6029,4,2020
6030,1,2021
6031,2,2021
6032,3,2021
6033,4,2021
6034,1,2022
6035,2,2022
6036,3,2022
6037,4,2022
6038,1,2023
6039,2,2023
6040,1,2019
6041,2,2019
6042,3,2019
6043,4,2019
6044,2,2020
6045,3,2020
6046,4,2020
6047,1,2021
6048,2,2021
6049,3,2021
6050,4,2021
6051,1,2022
6052,2,2022
6053,3,2022
6054,4,2022
6055,1,2023
6056,2,2023
6057,1,2019
6058,2,2019
6059,3,2019
6060,4,2019
6061,2,2020
6062,3,2020
6063,4,2020
6064,1,2021
6065,2,2021
6066,3,2021
6067,4,2021
6068,1,2022
6069,2,2022
6070,3,2022
6071,4,2022
6072,1,2023
6073,2,2023
6074,1,2019
6075,2,2019
6076,3,2019
6077,4,2019
6078,2,2020
6079,3,2020
6080,4,2020
6081,1,2021
6082,2,2021
6083,3,2021
6084,4,2021
6085,1,2022
6086,2,2022
6087,3,2022
6088,4,2022
6089,1,2023
6090,2,2023
6091,1,2019
6092,2,2019
6093,3,2019
6094,4,2019
6095,2,2020
6096,3,2020
6097,4,2020
6098,1,2021
6099,2,2021
6100,3,2021
6101,4,2021
6102,1,2022
6103,2,2022
6104,3,2022
6105,4,2022
6106,1,2023
6107,2,2023
6108,1,2019
6109,2,2019
6110,3,2019
6111,4,2019
6112,2,2020
6113,3,2020
6114,4,2020
6115,1,2021
6116,2,2021
6117,3,2021
6118,4,2021
6119,1,2022
6120,2,2022
6121,3,2022
6122,4,2022
6123,1,2023
6124,2,2023
6125,1,2019
6126,2,2019
6127,3,2019
6128,4,2019
6129,2,2020
6130,3,2020
6131,4,2020
6132,1,2021
6133,2,2021
6134,3,2021
6135,4,2021
6136,1,2022
6137,2,2022
6138,3,2022
6139,4,2022
6140,1,2023
6141,2,2023
6142,1,2019
6143,2,2019
6144,3,2019
6145,4,2019
6146,2,2020
6147,3,2020
6148,4,2020
6149,1,2021
6150,2,2021
6151,3,2021
6152,4,2021
6153,1,2022
6154,2,2022
6155,3,2022
6156,4,2022
6157,1,2023
6158,2,2023
6159,1,2019
6160,2,2019
6161,3,2019
6162,4,2019
6163,2,2020
6164,3,2020
6165,4,2020
6166,1,2021
6167,2,2021
6168,3,2021
6169,4,2021
6170,1,2022
6171,2,2022
6172,3,2022
6173,4,2022
6174,1,2023
6175,2,2023
6176,1,2019
6177,2,2019
6178,3,2019
6179,4,2019
6180,2,2020
6181,3,2020
6182,4,2020
6183,1,2021
6184,2,2021
6185,3,2021
6186,4,2021
6187,1,2022
6188,2,2022
6189,3,2022
6190,4,2022
6191,1,2023
6192,2,2023
6193,1,2019
6194,2,2019
6195,3,2019
6196,4,2019
